Label (Grouping),Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months
"Lake County, California!!Married-couple families!!Estimate","11,469",1.30%,1.70%,3.50%,7.10%,10.60%,19.00%,16.50%,22.20%,8.00%,10.20%,"82,254",N,,(X),(X),(X)
"Lake County, California!!Married-couple families!!Margin of Error",±627,±0.7,±0.8,±1.2,±2.2,±2.3,±2.9,±2.6,±3.0,±2.1,±2.9,"±2,872",N,,(X),(X),(X)
"Lake County, California!!Nonfamily households!!Estimate","10,274",10.60%,12.10%,16.40%,12.80%,14.60%,16.80%,6.20%,6.90%,1.10%,2.40%,"32,370","54,570",,(X),(X),39.60%
"Lake County, California!!Nonfamily households!!Margin of Error",±636,±2.6,±2.3,±3.1,±2.8,±3.2,±4.0,±2.1,±2.1,±0.9,±1.8,"±4,546","±11,576",,(X),(X),(X)
"Lassen County, California!!Households!!Estimate","8,910",5.10%,3.70%,8.50%,10.00%,14.10%,19.90%,14.40%,16.20%,4.90%,3.10%,"59,292","73,074",,39.70%,(X),(X)
"Lassen County, California!!Households!!Margin of Error",±386,±1.4,±1.1,±1.8,±2.9,±2.2,±3.1,±2.6,±2.3,±1.4,±0.9,"±5,190","±3,711",,(X),(X),(X)
"Lassen County, California!!Families!!Estimate","6,178",3.80%,1.70%,6.50%,8.50%,13.30%,20.80%,16.40%,18.50%,6.30%,4.00%,"68,174","81,952",,(X),39.80%,(X)
"Lassen County, California!!Families!!Margin of Error",±312,±1.7,±0.9,±1.8,±3.9,±2.8,±4.0,±3.1,±3.0,±1.8,±1.3,"±4,621","±4,247",,(X),(X),(X)
"Lassen County, California!!Married-couple families!!Estimate","4,692",1.90%,1.00%,4.20%,9.20%,11.10%,19.70%,16.90%,23.50%,7.80%,4.60%,"78,457",N,,(X),(X),(X)
"Lassen County, California!!Married-couple families!!Margin of Error",±341,±1.4,±0.7,±1.6,±4.8,±2.8,±4.0,±3.7,±3.7,±2.3,±1.6,"±5,042",N,,(X),(X),(X)
"Lassen County, California!!Nonfamily households!!Estimate","2,732",9.40%,8.00%,15.40%,13.10%,16.90%,18.70%,9.40%,7.50%,1.10%,0.70%,"37,316","47,294",,(X),(X),37.10%
"Lassen County, California!!Nonfamily households!!Margin of Error",±292,±2.8,±3.3,±4.2,±3.7,±4.1,±4.1,±3.6,±2.8,±1.1,±0.7,"±4,796","±4,020",,(X),(X),(X)
"Los Angeles County, California!!Households!!Estimate","3,342,811",5.40%,4.30%,7.00%,7.20%,10.00%,15.40%,12.40%,16.80%,9.00%,12.50%,"76,367","109,499",,40.60%,(X),(X)
"Los Angeles County, California!!Households!!Margin of Error","±5,387",±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±411,±553,,(X),(X),(X)
"Los Angeles County, California!!Families!!Estimate","2,216,821",3.40%,2.10%,6.10%,6.90%,10.00%,15.60%,12.70%,18.20%,10.10%,14.90%,"85,834","121,953",,(X),42.90%,(X)
"Los Angeles County, California!!Families!!Margin of Error","±7,895",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±571,±742,,(X),(X),(X)
"Los Angeles County, California!!Married-couple families!!Estimate","1,490,020",1.70%,1.20%,4.60%,5.10%,8.10%,14.00%,12.70%,20.20%,12.50%,19.90%,"105,296","144,420",,(X),(X),(X)
"Los Angeles County, California!!Married-couple families!!Margin of Error","±7,954",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±651,±904,,(X),(X),(X)
"Los Angeles County, California!!Nonfamily households!!Estimate","1,125,990",10.50%,9.00%,9.70%,8.60%,10.60%,15.10%,11.20%,12.90%,5.70%,6.60%,"52,364","77,971",,(X),(X),33.70%
"Los Angeles County, California!!Nonfamily households!!Margin of Error","±6,016",±0.3,±0.2,±0.3,±0.2,±0.3,±0.3,±0.2,±0.3,±0.2,±0.2,±512,±624,,(X),(X),(X)
"Madera County, California!!Households!!Estimate","43,578",5.40%,3.60%,7.80%,8.90%,12.60%,18.50%,14.50%,16.50%,6.40%,5.80%,"66,709","83,780",,42.10%,(X),(X)
"Madera County, California!!Households!!Margin of Error",±647,±1.0,±0.7,±1.1,±1.3,±1.4,±1.5,±1.5,±1.4,±0.9,±0.9,"±2,541","±2,981",,(X),(X),(X)
"Madera County, California!!Families!!Estimate","34,345",4.20%,2.20%,6.30%,9.00%,13.00%,18.90%,15.60%,17.20%,7.30%,6.30%,"70,576","88,444",,(X),42.70%,(X)
"Madera County, California!!Families!!Margin of Error",±902,±1.0,±0.6,±1.0,±1.6,±1.7,±1.8,±1.9,±1.6,±1.0,±1.2,"±3,470","±3,358",,(X),(X),(X)
"Madera County, California!!Married-couple families!!Estimate","24,913",2.20%,1.60%,4.50%,6.50%,12.20%,19.10%,17.40%,19.30%,8.90%,8.30%,"79,490","99,604",,(X),(X),(X)
"Madera County, California!!Married-couple families!!Margin of Error","±1,346",±0.7,±0.6,±1.1,±1.2,±1.8,±1.9,±2.3,±1.9,±1.3,±1.5,"±2,731","±3,996",,(X),(X),(X)
"Madera County, California!!Nonfamily households!!Estimate","9,233",12.50%,10.30%,15.80%,11.10%,13.70%,14.50%,7.90%,8.10%,3.20%,2.90%,"35,363","55,759",,(X),(X),35.20%
"Madera County, California!!Nonfamily households!!Margin of Error",±854,±3.4,±2.7,±3.6,±2.6,±3.1,±3.3,±1.9,±2.2,±1.3,±1.3,"±4,656","±5,054",,(X),(X),(X)
"Marin County, California!!Households!!Estimate","103,751",3.10%,2.20%,4.20%,4.10%,6.20%,10.50%,9.40%,16.20%,12.00%,32.10%,"131,008","195,569",,36.10%,(X),(X)
"Marin County, California!!Households!!Margin of Error",±697,±0.5,±0.4,±0.4,±0.4,±0.6,±0.9,±0.7,±0.8,±0.8,±1.1,"±4,163","±5,165",,(X),(X),(X)
"Marin County, California!!Families!!Estimate","65,764",1.70%,1.00%,2.20%,2.80%,4.30%,7.70%,8.10%,16.30%,13.80%,42.30%,"170,253","240,617",,(X),36.40%,(X)
"Marin County, California!!Families!!Margin of Error","±1,292",±0.4,±0.4,±0.4,±0.5,±0.6,±0.9,±0.8,±1.1,±0.9,±1.3,"±4,653","±6,634",,(X),(X),(X)
"Marin County, California!!Married-couple families!!Estimate","53,367",0.90%,0.50%,1.10%,2.00%,2.90%,6.40%,7.10%,16.30%,14.30%,48.40%,"194,654","268,273",,(X),(X),(X)
"Marin County, California!!Married-couple families!!Margin of Error","±1,364",±0.3,±0.3,±0.3,±0.5,±0.5,±0.9,±0.8,±1.2,±1.1,±1.5,"±5,609","±7,637",,(X),(X),(X)
"Marin County, California!!Nonfamily households!!Estimate","37,987",6.10%,4.60%,8.30%,6.80%,10.00%,15.50%,11.70%,15.40%,9.30%,12.30%,"72,074","110,087",,(X),(X),33.80%
"Marin County, California!!Nonfamily households!!Margin of Error","±1,319",±1.2,±0.8,±0.9,±0.9,±1.1,±1.7,±1.2,±1.2,±1.3,±1.5,"±3,854","±5,961",,(X),(X),(X)
"Mariposa County, California!!Households!!Estimate","7,588",5.40%,5.20%,10.40%,13.80%,12.70%,18.00%,11.50%,12.00%,7.30%,3.50%,"53,304","70,052",,32.20%,(X),(X)
"Mariposa County, California!!Households!!Margin of Error",±335,±1.7,±2.3,±2.4,±3.4,±2.2,±3.7,±2.8,±2.2,±2.1,±1.4,"±4,026","±4,324",,(X),(X),(X)
"Mariposa County, California!!Families!!Estimate","4,457",4.90%,0.50%,3.20%,13.70%,10.90%,22.60%,12.90%,16.00%,10.10%,5.10%,"63,467","85,416",,(X),35.70%,(X)
"Mariposa County, California!!Families!!Margin of Error",±338,±2.3,±0.5,±1.2,±4.8,±3.0,±5.3,±3.8,±3.4,±3.0,±2.4,"±8,327","±6,381",,(X),(X),(X)
"Mariposa County, California!!Married-couple families!!Estimate","3,341",2.20%,0.50%,2.50%,12.80%,11.00%,19.20%,14.00%,19.30%,12.60%,5.80%,"79,073",N,,(X),(X),(X)
"Mariposa County, California!!Married-couple families!!Margin of Error",±315,±1.6,±0.6,±1.3,±5.5,±3.6,±5.4,±4.0,±4.2,±3.9,±2.9,"±12,058",N,,(X),(X),(X)
"Mariposa County, California!!Nonfamily households!!Estimate","3,131",7.50%,11.80%,20.30%,14.40%,15.30%,11.80%,9.80%,5.70%,2.10%,1.30%,"30,590","45,786",,(X),(X),26.70%
"Mariposa County, California!!Nonfamily households!!Margin of Error",±395,±3.7,±5.2,±5.6,±4.0,±4.4,±4.3,±4.1,±2.5,±2.2,±1.4,"±5,581","±5,519",,(X),(X),(X)
"Mendocino County, California!!Households!!Estimate","34,183",5.20%,6.60%,9.60%,9.70%,13.40%,17.80%,10.70%,15.50%,6.10%,5.40%,"56,378","78,750",,39.90%,(X),(X)
"Mendocino County, California!!Households!!Margin of Error",±558,±1.1,±1.1,±1.2,±1.1,±1.5,±1.7,±1.3,±1.4,±1.0,±0.8,"±1,858","±3,092",,(X),(X),(X)
"Mendocino County, California!!Families!!Estimate","20,772",3.80%,2.80%,7.10%,7.80%,13.00%,17.40%,13.40%,19.00%,8.30%,7.40%,"71,627","92,927",,(X),40.50%,(X)
"Mendocino County, California!!Families!!Margin of Error",±734,±1.1,±0.9,±1.5,±1.6,±1.9,±1.9,±1.9,±2.0,±1.5,±1.2,"±4,046","±4,150",,(X),(X),(X)
"Mendocino County, California!!Married-couple families!!Estimate","14,508",1.20%,1.60%,2.80%,5.70%,11.00%,18.20%,15.10%,24.10%,10.70%,9.50%,"87,810","109,888",,(X),(X),(X)
"Mendocino County, California!!Married-couple families!!Margin of Error",±658,±0.9,±0.8,±0.8,±1.6,±2.1,±2.3,±2.6,±2.6,±2.0,±1.7,"±4,376","±5,507",,(X),(X),(X)
"Mendocino County, California!!Nonfamily households!!Estimate","13,411",8.60%,13.50%,15.20%,13.70%,13.50%,16.60%,6.30%,8.10%,2.50%,2.00%,"34,065","52,315",,(X),(X),36.30%
"Mendocino County, California!!Nonfamily households!!Margin of Error",±705,±2.1,±2.8,±2.4,±2.2,±2.2,±2.6,±1.5,±1.8,±1.5,±0.9,"±4,037","±4,888",,(X),(X),(X)
"Merced County, California!!Households!!Estimate","81,618",5.80%,4.90%,8.90%,9.40%,13.70%,19.20%,13.10%,14.70%,5.20%,5.10%,"58,861","79,592",,45.60%,(X),(X)
"Merced County, California!!Households!!Margin of Error",±674,±0.7,±0.6,±0.8,±1.0,±1.1,±1.2,±1.1,±1.0,±0.7,±0.5,"±1,698","±2,697",,(X),(X),(X)
"Merced County, California!!Families!!Estimate","61,928",5.40%,4.00%,7.50%,8.70%,12.90%,19.50%,14.80%,15.70%,5.80%,5.60%,"64,175","85,164",,(X),46.90%,(X)
"Merced County, California!!Families!!Margin of Error","±1,079",±0.7,±0.9,±0.9,±0.9,±1.2,±1.4,±1.1,±1.2,±0.8,±0.6,"±1,913","±3,280",,(X),(X),(X)
"Merced County, California!!Married-couple families!!Estimate","39,912",2.20%,1.70%,5.70%,6.50%,11.00%,20.20%,16.60%,20.20%,8.00%,8.00%,"77,637","103,735",,(X),(X),(X)
"Merced County, California!!Married-couple families!!Margin of Error","±1,259",±0.6,±0.5,±1.0,±1.1,±1.3,±1.7,±1.5,±1.5,±1.1,±1.0,"±1,761","±4,729",,(X),(X),(X)
"Merced County, California!!Nonfamily households!!Estimate","19,690",12.00%,10.00%,14.00%,12.80%,15.80%,15.60%,6.80%,8.40%,2.10%,2.50%,"36,048","51,371",,(X),(X),35.80%
"Merced County, California!!Nonfamily households!!Margin of Error","±1,018",±2.4,±1.8,±2.2,±2.3,±2.6,±2.3,±1.4,±1.8,±0.8,±1.0,"±3,014","±3,678",,(X),(X),(X)
"Modoc County, California!!Households!!Estimate","3,413",5.50%,2.70%,12.30%,15.90%,11.70%,21.90%,14.20%,11.10%,2.20%,2.50%,"51,090","61,796",,38.30%,(X),(X)
"Modoc County, California!!Households!!Margin of Error",±244,±2.2,±1.3,±4.1,±4.7,±3.4,±4.5,±4.2,±3.1,±1.1,±1.6,"±4,051","±5,590",,(X),(X),(X)
"Modoc County, California!!Families!!Estimate","2,216",2.50%,0.80%,9.10%,14.80%,13.20%,26.10%,16.20%,11.40%,3.10%,2.90%,"56,225","69,326",,(X),40.30%,(X)
"Modoc County, California!!Families!!Margin of Error",±224,±1.5,±0.8,±4.3,±6.4,±4.2,±6.4,±5.6,±4.0,±1.7,±2.4,"±6,872","±8,121",,(X),(X),(X)
"Modoc County, California!!Married-couple families!!Estimate","1,772",0.40%,1.00%,5.90%,15.80%,12.80%,25.90%,18.30%,12.40%,3.80%,3.70%,"59,962",N,,(X),(X),(X)
"Modoc County, California!!Married-couple families!!Margin of Error",±226,±0.7,±1.0,±4.0,±7.6,±4.1,±7.2,±6.0,±4.5,±2.1,±3.1,"±8,735",N,,(X),(X),(X)
"Modoc County, California!!Nonfamily households!!Estimate","1,197",13.80%,6.10%,18.50%,18.00%,9.40%,14.50%,10.60%,6.90%,0.60%,1.60%,"28,750","44,941",,(X),(X),32.40%
"Modoc County, California!!Nonfamily households!!Margin of Error",±193,±6.0,±3.6,±6.4,±7.1,±4.7,±6.1,±5.9,±4.0,±1.0,±1.2,"±4,425","±6,724",,(X),(X),(X)
"Mono County, California!!Households!!Estimate","5,361",3.20%,1.00%,7.00%,5.80%,10.30%,24.80%,21.50%,15.60%,4.30%,6.50%,"71,138","87,835",,33.00%,(X),(X)
"Mono County, California!!Households!!Margin of Error",±405,±1.7,±0.9,±3.4,±2.8,±4.1,±6.7,±5.0,±5.1,±2.2,±3.3,"±11,569","±8,433",,(X),(X),(X)
"Mono County, California!!Families!!Estimate","3,236",6.80%,0.60%,4.00%,6.90%,6.60%,19.70%,23.90%,19.40%,4.10%,8.00%,"85,375","96,124",,(X),38.10%,(X)
"Mono County, California!!Families!!Margin of Error",±404,±4.0,±0.8,±2.4,±4.3,±4.9,±6.8,±7.7,±6.8,±2.5,±4.2,"±15,640","±11,962",,(X),(X),(X)
"Mono County, California!!Married-couple families!!Estimate","2,600",3.70%,0.80%,3.90%,6.60%,5.50%,15.90%,27.20%,21.40%,5.00%,10.00%,"93,458",N,,(X),(X),(X)
"Mono County, California!!Married-couple families!!Margin of Error",±370,±3.1,±1.0,±2.9,±4.5,±5.2,±6.3,±9.3,±8.5,±3.0,±5.3,"±6,591",N,,(X),(X),(X)
"Mono County, California!!Nonfamily households!!Estimate","2,125",3.20%,1.50%,6.70%,3.50%,16.00%,33.70%,17.60%,11.60%,1.90%,4.30%,"52,994","72,386",,(X),(X),24.60%
"Mono County, California!!Nonfamily households!!Margin of Error",±431,±2.2,±1.6,±5.6,±3.1,±8.8,±12.6,±7.9,±6.6,±2.5,±3.9,"±10,487","±11,605",,(X),(X),(X)
"Monterey County, California!!Households!!Estimate","129,977",2.90%,2.50%,6.20%,7.10%,10.20%,16.40%,15.10%,18.40%,9.10%,12.10%,"82,013","110,295",,37.70%,(X),(X)
"Monterey County, California!!Households!!Margin of Error",±846,±0.3,±0.3,±0.6,±0.7,±0.6,±0.8,±0.8,±0.8,±0.5,±0.7,"±1,767","±2,201",,(X),(X),(X)
"Monterey County, California!!Families!!Estimate","94,839",2.20%,1.80%,5.20%,6.60%,10.20%,16.30%,14.50%,19.60%,10.20%,13.40%,"87,292","117,335",,(X),37.40%,(X)
"Monterey County, California!!Families!!Margin of Error","±1,404",±0.4,±0.4,±0.6,±0.7,±0.7,±0.9,±0.8,±1.0,±0.7,±0.7,"±2,406","±2,490",,(X),(X),(X)
"Monterey County, California!!Married-couple families!!Estimate","68,987",0.90%,1.00%,3.30%,4.80%,8.90%,14.40%,14.90%,22.30%,12.30%,17.20%,"102,776","134,752",,(X),(X),(X)
"Monterey County, California!!Married-couple families!!Margin of Error","±1,347",±0.3,±0.3,±0.6,±0.9,±0.8,±1.1,±1.0,±1.2,±0.8,±1.0,"±2,448","±3,123",,(X),(X),(X)
"Monterey County, California!!Nonfamily households!!Estimate","35,138",7.10%,5.90%,10.10%,10.70%,12.20%,17.30%,13.50%,12.80%,4.80%,5.60%,"55,660","77,755",,(X),(X),34.40%
"Monterey County, California!!Nonfamily households!!Margin of Error","±1,256",±1.0,±0.9,±1.2,±1.3,±1.3,±1.6,±1.6,±1.3,±0.8,±0.9,"±2,802","±3,753",,(X),(X),(X)
"Napa County, California!!Households!!Estimate","48,745",3.50%,2.50%,4.10%,6.50%,8.80%,13.00%,12.70%,18.80%,12.20%,17.90%,"97,498","136,193",,36.60%,(X),(X)
"Napa County, California!!Households!!Margin of Error",±544,±0.5,±0.5,±0.7,±1.0,±0.9,±1.0,±0.8,±1.3,±1.0,±1.2,"±3,817","±5,816",,(X),(X),(X)
"Napa County, California!!Families!!Estimate","33,449",1.70%,1.50%,2.30%,4.80%,7.30%,12.40%,13.20%,21.90%,13.90%,21.20%,"112,984","154,589",,(X),38.20%,(X)
"Napa County, California!!Families!!Margin of Error",±750,±0.5,±0.6,±0.6,±1.1,±1.1,±1.3,±1.2,±1.6,±1.3,±1.6,"±4,472","±7,807",,(X),(X),(X)
"Napa County, California!!Married-couple families!!Estimate","25,851",1.00%,1.40%,1.50%,2.30%,5.10%,11.30%,13.10%,22.80%,16.10%,25.30%,"129,644","172,688",,(X),(X),(X)
"Napa County, California!!Married-couple families!!Margin of Error",±823,±0.4,±0.6,±0.5,±0.7,±1.0,±1.3,±1.3,±1.8,±1.5,±1.9,"±4,987","±9,787",,(X),(X),(X)
"Napa County, California!!Nonfamily households!!Estimate","15,296",7.90%,5.20%,8.80%,11.30%,11.70%,14.30%,12.50%,12.40%,7.20%,8.60%,"59,220","88,681",,(X),(X),32.10%
"Napa County, California!!Nonfamily households!!Margin of Error",±764,±1.2,±1.1,±1.8,±1.7,±1.4,±1.6,±1.4,±1.7,±1.3,±1.3,"±4,780","±4,843",,(X),(X),(X)
"Nevada County, California!!Households!!Estimate","40,877",4.50%,3.80%,7.20%,8.50%,11.00%,15.10%,12.70%,16.60%,8.20%,12.40%,"74,617","103,903",,33.20%,(X),(X)
"Nevada County, California!!Households!!Margin of Error",±653,±0.8,±0.8,±1.0,±1.0,±1.3,±1.5,±1.2,±1.4,±1.2,±1.1,"±3,763","±4,245",,(X),(X),(X)
"Nevada County, California!!Families!!Estimate","25,966",2.30%,1.70%,4.10%,6.40%,8.30%,16.80%,12.60%,21.80%,10.30%,15.80%,"95,257","121,743",,(X),33.30%,(X)
"Nevada County, California!!Families!!Margin of Error",±772,±0.7,±0.6,±1.1,±1.1,±1.2,±2.0,±1.4,±1.8,±1.6,±1.5,"±4,598","±5,469",,(X),(X),(X)
"Nevada County, California!!Married-couple families!!Estimate","20,997",1.40%,1.00%,2.30%,4.10%,8.00%,16.60%,12.80%,24.10%,11.50%,18.30%,"105,909","133,037",,(X),(X),(X)
"Nevada County, California!!Married-couple families!!Margin of Error",±802,±0.6,±0.6,±0.7,±1.1,±1.4,±2.2,±1.5,±2.0,±1.8,±1.8,"±5,313","±6,514",,(X),(X),(X)
"Nevada County, California!!Nonfamily households!!Estimate","14,911",9.60%,7.90%,13.40%,13.10%,16.10%,13.40%,10.10%,7.10%,3.90%,5.40%,"40,809","67,271",,(X),(X),31.80%
"Nevada County, California!!Nonfamily households!!Margin of Error",±734,±2.0,±1.8,±2.2,±2.2,±3.0,±2.1,±1.9,±1.6,±1.0,±1.6,"±3,278","±6,319",,(X),(X),(X)
"Orange County, California!!Households!!Estimate","1,057,592",4.20%,2.60%,4.60%,5.40%,7.70%,13.20%,12.10%,19.30%,12.00%,18.90%,"100,485","134,820",,41.10%,(X),(X)
"Orange County, California!!Households!!Margin of Error","±2,642",±0.2,±0.1,±0.2,±0.2,±0.2,±0.3,±0.2,±0.3,±0.2,±0.2,±718,"±1,078",,(X),(X),(X)
"Orange County, California!!Families!!Estimate","752,397",2.70%,1.50%,3.60%,4.70%,7.20%,12.20%,11.80%,20.20%,13.60%,22.40%,"113,249","149,459",,(X),42.40%,(X)
"Orange County, California!!Families!!Margin of Error","±3,410",±0.2,±0.1,±0.2,±0.2,±0.2,±0.3,±0.3,±0.4,±0.3,±0.3,"±1,013","±1,370",,(X),(X),(X)
"Orange County, California!!Married-couple families!!Estimate","572,704",1.40%,1.00%,2.50%,3.60%,5.80%,10.90%,11.10%,20.90%,15.50%,27.30%,"132,230","168,808",,(X),(X),(X)
"Orange County, California!!Married-couple families!!Margin of Error","±3,822",±0.1,±0.1,±0.2,±0.2,±0.2,±0.3,±0.3,±0.4,±0.3,±0.4,"±1,043","±1,757",,(X),(X),(X)
"Orange County, California!!Nonfamily households!!Estimate","305,195",9.00%,5.60%,7.90%,8.10%,9.70%,16.00%,12.70%,16.00%,6.90%,8.00%,"64,571","89,388",,(X),(X),35.50%
"Orange County, California!!Nonfamily households!!Margin of Error","±3,206",±0.4,±0.3,±0.4,±0.4,±0.5,±0.6,±0.5,±0.5,±0.4,±0.4,"±1,066","±1,677",,(X),(X),(X)
"Placer County, California!!Households!!Estimate","149,714",3.70%,2.40%,4.90%,5.60%,7.60%,13.50%,12.60%,19.40%,12.50%,17.90%,"99,734","127,176",,31.30%,(X),(X)
"Placer County, California!!Households!!Margin of Error",±709,±0.5,±0.3,±0.4,±0.5,±0.5,±0.7,±0.7,±0.8,±0.6,±0.8,"±1,495","±2,076",,(X),(X),(X)
"Placer County, California!!Families!!Estimate","106,631",2.10%,1.30%,2.60%,3.80%,5.90%,11.70%,13.10%,21.70%,15.60%,22.20%,"119,457","146,452",,(X),31.60%,(X)
"Placer County, California!!Families!!Margin of Error","±1,263",±0.4,±0.3,±0.3,±0.5,±0.6,±0.7,±0.7,±0.9,±0.8,±1.0,"±2,700","±2,634",,(X),(X),(X)
"Placer County, California!!Married-couple families!!Estimate","87,121",1.30%,0.80%,1.70%,2.40%,4.40%,10.60%,12.60%,22.50%,17.60%,26.00%,"133,362","160,509",,(X),(X),(X)
"Placer County, California!!Married-couple families!!Margin of Error","±1,408",±0.3,±0.2,±0.3,±0.4,±0.4,±0.8,±0.8,±1.0,±1.0,±1.2,"±2,502","±2,917",,(X),(X),(X)
"Placer County, California!!Nonfamily households!!Estimate","43,083",8.20%,5.40%,10.80%,10.60%,12.60%,17.90%,11.40%,13.50%,4.10%,5.60%,"52,822","74,042",,(X),(X),28.70%
"Placer County, California!!Nonfamily households!!Margin of Error","±1,088",±1.3,±0.8,±1.2,±1.1,±1.2,±1.5,±1.3,±1.4,±0.6,±0.8,"±2,138","±3,745",,(X),(X),(X)
"Plumas County, California!!Households!!Estimate","8,231",5.60%,5.40%,9.20%,8.00%,15.30%,18.40%,11.70%,14.10%,5.70%,6.70%,"57,885","80,975",,45.30%,(X),(X)
"Plumas County, California!!Households!!Margin of Error",±291,±2.0,±1.4,±2.4,±2.7,±2.6,±3.2,±2.4,±2.7,±1.7,±2.3,"±4,555","±6,283",,(X),(X),(X)
"Plumas County, California!!Families!!Estimate","5,197",1.70%,3.20%,5.30%,7.90%,12.30%,20.00%,14.90%,17.60%,8.10%,9.00%,"74,696","97,754",,(X),44.90%,(X)
"Plumas County, California!!Families!!Margin of Error",±293,±1.0,±1.8,±1.8,±3.8,±3.4,±4.0,±3.4,±4.2,±2.4,±3.4,"±7,013","±9,010",,(X),(X),(X)
"Plumas County, California!!Married-couple families!!Estimate","3,935",0.90%,1.40%,3.70%,8.00%,8.20%,22.00%,15.70%,18.90%,9.80%,11.50%,"83,961",N,,(X),(X),(X)
"Plumas County, California!!Married-couple families!!Margin of Error",±305,±0.9,±1.6,±1.6,±4.8,±2.9,±5.1,±4.1,±4.7,±3.3,±4.4,"±7,849",N,,(X),(X),(X)
"Plumas County, California!!Nonfamily households!!Estimate","3,034",12.80%,9.90%,15.20%,10.00%,20.40%,14.80%,7.40%,8.00%,0.90%,0.60%,"35,982","45,062",,(X),(X),45.80%
"Plumas County, California!!Nonfamily households!!Margin of Error",±365,±5.0,±2.9,±5.0,±4.3,±5.0,±5.0,±3.2,±2.5,±0.6,±0.7,"±2,919","±3,830",,(X),(X),(X)
"Riverside County, California!!Households!!Estimate","740,506",4.80%,3.30%,7.00%,7.50%,10.60%,16.30%,13.20%,18.50%,8.90%,10.00%,"76,066","100,004",,43.90%,(X),(X)
"Riverside County, California!!Households!!Margin of Error","±2,031",±0.2,±0.2,±0.3,±0.3,±0.3,±0.4,±0.3,±0.4,±0.3,±0.3,±833,±921,,(X),(X),(X)
"Riverside County, California!!Families!!Estimate","547,202",3.00%,1.80%,5.00%,6.30%,10.20%,16.70%,14.40%,20.60%,10.40%,11.60%,"86,562","110,154",,(X),44.80%,(X)
"Riverside County, California!!Families!!Margin of Error","±3,255",±0.2,±0.2,±0.2,±0.3,±0.3,±0.4,±0.4,±0.4,±0.3,±0.4,±885,"±1,126",,(X),(X),(X)
"Riverside County, California!!Married-couple families!!Estimate","405,065",1.50%,1.00%,3.50%,4.80%,8.70%,16.20%,14.40%,23.10%,12.30%,14.50%,"99,795","124,053",,(X),(X),(X)
"Riverside County, California!!Married-couple families!!Margin of Error","±3,217",±0.1,±0.1,±0.2,±0.3,±0.3,±0.5,±0.5,±0.5,±0.5,±0.4,"±1,308","±1,479",,(X),(X),(X)
"Riverside County, California!!Nonfamily households!!Estimate","193,304",11.40%,8.20%,14.00%,11.80%,12.70%,15.00%,8.90%,10.80%,3.60%,3.60%,"39,822","62,123",,(X),(X),38.10%
"Riverside County, California!!Nonfamily households!!Margin of Error","±3,160",±0.6,±0.6,±0.7,±0.6,±0.6,±0.8,±0.4,±0.6,±0.4,±0.3,"±1,103","±1,379",,(X),(X),(X)
"Sacramento County, California!!Households!!Estimate","559,036",4.60%,4.00%,6.40%,7.10%,10.40%,16.70%,13.70%,18.20%,9.20%,9.80%,"76,422","99,141",,34.30%,(X),(X)
"Sacramento County, California!!Households!!Margin of Error","±1,538",±0.2,±0.3,±0.2,±0.3,±0.3,±0.4,±0.4,±0.4,±0.3,±0.3,±758,±927,,(X),(X),(X)
"Sacramento County, California!!Families!!Estimate","370,480",3.30%,2.20%,5.10%,6.20%,9.70%,15.80%,13.80%,20.40%,11.30%,12.40%,"88,841","111,712",,(X),36.10%,(X)
"Sacramento County, California!!Families!!Margin of Error","±2,808",±0.2,±0.2,±0.3,±0.3,±0.4,±0.5,±0.5,±0.5,±0.4,±0.4,"±1,122","±1,216",,(X),(X),(X)
"Sacramento County, California!!Married-couple families!!Estimate","257,741",1.60%,1.30%,3.40%,4.20%,7.60%,14.10%,13.80%,23.30%,14.40%,16.20%,"107,949","129,628",,(X),(X),(X)
"Sacramento County, California!!Married-couple families!!Margin of Error","±3,153",±0.2,±0.2,±0.3,±0.3,±0.4,±0.5,±0.5,±0.8,±0.5,±0.5,"±1,482","±1,544",,(X),(X),(X)
"Sacramento County, California!!Nonfamily households!!Estimate","188,556",8.30%,8.00%,10.00%,9.70%,12.20%,18.70%,12.30%,12.60%,4.30%,3.80%,"51,974","68,513",,(X),(X),28.80%
"Sacramento County, California!!Nonfamily households!!Margin of Error","±2,678",±0.5,±0.6,±0.5,±0.7,±0.6,±0.8,±0.7,±0.7,±0.4,±0.4,±902,"±1,428",,(X),(X),(X)
"San Benito County, California!!Households!!Estimate","19,144",2.10%,2.40%,3.40%,4.90%,9.30%,17.50%,12.30%,22.00%,11.90%,14.00%,"95,606","118,804",,32.10%,(X),(X)
